Team,Wins,Draws,Losses,Win Rate,Recent Performance Score,WC Wins,WC Draws,WC Losses,WC Matches,WC Win Rate,World Cup History Score,FIFA Rank,FIFA Points,FIFA Ranking Score,Squad Value,Squad Value Numeric,Squad Value Score,Team Strength Score
Spain,13,7,0,0.825,89.99999999999999,12,5,5,22,0.659,81.96517412935323,2,1874.71,99.57453173561137,1.22bn,1220000000.0,80.26315789473685,90.7704367228083
France,14,2,4,0.75,75.0,18,7,4,29,0.741,92.16417910447761,3,1870.7,98.90807558709636,1.52bn,1520000000.0,100.0,89.30066227637924
Argentina,15,2,3,0.8,85.00000000000001,17,6,5,28,0.714,88.80597014925372,1,1877.27,100.0,782.50m,782500000.0,51.48026315789473,87.65922034564022
England,15,1,4,0.775,80.0,10,7,7,24,0.562,69.90049751243781,4,1827.05,91.6535092821885,1.36bn,1360000000.0,89.47368421052632,83.00619617230616
Germany,14,3,3,0.775,80.0,18,3,6,27,0.722,89.80099502487562,10,1735.77,76.4829064800811,947.00m,947000000.0,62.30263157894736,78.95947943089824
Morocco,15,5,0,0.875,100.0,3,3,4,10,0.45,55.970149253731336,7,1755.1,79.69552427329687,498.30m,498300000.0,32.7828947368421,77.36575282008438
Netherlands,10,8,2,0.7,64.99999999999999,16,5,2,23,0.804,100.0,8,1753.57,79.44124050590835,754.20m,754200000.0,49.618421052631575,75.51627628233108
Portugal,12,6,2,0.75,75.0,10,6,7,23,0.565,70.27363184079601,5,1766.18,81.53700410510397,1.01bn,1010000000.0,66.44736842105263,75.48741464705085
Brazil,11,4,5,0.65,55.00000000000001,16,5,6,27,0.685,85.19900497512438,6,1765.86,81.48382057205536,928.20m,928200000.0,61.065789473684205,70.91571714261268
Senegal,14,3,3,0.775,80.0,3,1,3,7,0.5,62.189054726368155,15,1684.07,67.89044192191992,478.10m,478100000.0,31.453947368421055,67.34486035478771
Belgium,10,5,5,0.625,50.0,11,1,3,15,0.767,95.39800995024875,9,1742.24,77.55821103890709,547.50m,547500000.0,36.01973684210527,67.32694953787775
Japan,14,4,2,0.8,85.00000000000001,5,5,8,18,0.417,51.865671641791046,18,1661.58,64.15263673984943,270.85m,270850000.0,17.81907894736842,64.35846508204236
Croatia,12,3,5,0.675,60.00000000000001,7,8,5,20,0.55,68.40796019900498,11,1714.87,73.00935697784571,387.30m,387300000.0,25.48026315789474,62.782893297836466
Mexico,11,7,2,0.725,70.0,7,4,8,19,0.474,58.95522388059701,14,1687.48,68.45717894596886,191.85m,191850000.0,12.621710526315791,61.513228459840086
Colombia,9,5,6,0.575,39.99999999999999,6,1,2,9,0.722,89.80099502487562,13,1698.35,70.2637570842128,302.35m,302350000.0,19.89144736842105,58.541658721291704
Algeria,14,4,2,0.8,85.00000000000001,1,2,4,7,0.286,35.57213930348258,28,1571.03,49.1033588725091,256.90m,256899999.99999997,16.90131578947368,55.74073504502206
Ecuador,8,11,1,0.675,60.00000000000001,4,2,4,10,0.5,62.189054726368155,23,1598.52,53.672156758463665,368.70m,368700000.0,24.25657894736842,54.648723705472754
Ivory Coast,13,3,4,0.725,70.0,3,1,5,9,0.389,48.383084577114424,33,1540.87,44.090810882680444,522.10m,522100000.0,34.348684210526315,53.043269145413674
South Korea,12,5,3,0.725,70.0,4,4,9,17,0.353,43.905472636815915,25,1591.63,52.52704881251146,139.05m,139050000.0,9.148026315789473,52.58036424332114
Iran,12,5,3,0.725,70.0,2,3,7,12,0.292,36.318407960199,20,1619.58,57.17229802722331,32.05m,32049999.999999996,2.108552631578947,51.98484116472586
Switzerland,8,7,5,0.575,39.99999999999999,8,5,6,19,0.553,68.78109452736318,19,1650.06,62.23802955010055,332.50m,332500000.0,21.875,51.727029248007824
Uruguay,5,11,4,0.525,30.000000000000004,10,3,6,19,0.605,75.24875621890547,16,1673.07,66.062257973375,359.30m,359300000.0,23.638157894736842,51.035357323936026
Turkey,14,3,3,0.775,80.0,0,0,0,0,0.0,0.0,22,1605.73,54.87044823746449,473.70m,473700000.0,31.164473684210524,50.321104251533626
Norway,14,4,2,0.8,85.00000000000001,0,0,0,0,0.0,0.0,31,1557.44,46.844720703352245,589.90m,589900000.0,38.80921052631579,50.02657329880486
Sweden,10,4,6,0.6,44.99999999999999,4,2,3,9,0.556,69.1542288557214,38,1509.79,38.92536023533714,406.08m,406080000.0,26.71578947368421,45.8763008008807
Czech Republic,11,6,3,0.7,64.99999999999999,1,0,2,3,0.333,41.417910447761194,40,1505.74,38.252256145191055,188.18m,188180000.0,12.380263157894737,45.659898056158575
United States,9,2,9,0.5,25.0,3,6,6,15,0.4,49.75124378109453,17,1671.23,65.75645265834567,385.65m,385650000.0,25.371710526315788,44.252178239271466
Australia,10,5,5,0.625,50.0,4,3,10,17,0.324,40.298507462686565,27,1579.34,50.4844687463644,77.45m,77450000.0,5.095394736842105,43.73880502744907
Austria,12,4,4,0.7,64.99999999999999,0,0,0,0,0.0,0.0,24,1597.4,53.486014392793656,242.20m,242200000.0,15.93421052631579,43.06352609010935
Paraguay,9,6,5,0.6,44.99999999999999,2,3,3,8,0.438,54.47761194029851,41,1505.35,38.18743871428808,153.65m,153650000.0,10.108552631578947,41.02198120121842
South Africa,10,6,4,0.65,55.00000000000001,1,1,1,3,0.5,62.189054726368155,60,1428.38,25.395137030696898,49.25m,49250000.0,3.240131578947368,40.900122063912285
Canada,10,8,2,0.7,64.99999999999999,0,0,3,3,0.0,0.0,30,1559.48,47.18376572653693,198.65m,198650000.0,13.069078947368421,40.57122589902476
DR Congo,13,3,4,0.725,70.0,0,0,0,0,0.0,0.0,46,1474.43,33.048579833469084,143.90m,143900000.0,9.467105263157896,37.01371346802997
Panama,10,7,3,0.675,60.00000000000001,0,0,3,3,0.0,0.0,34,1539.16,43.80661137795212,34.55m,34550000.0,2.2730263157894735,36.55961661386219
Tunisia,9,6,5,0.6,44.99999999999999,2,2,5,9,0.333,41.417910447761194,45,1476.41,33.37765294420717,69.95m,69950000.0,4.6019736842105265,36.175957988445795
Egypt,9,7,4,0.625,50.0,0,0,3,3,0.0,0.0,29,1562.37,47.66407950938189,116.48m,116480000.0,7.663157894736843,34.94874361775735
Uzbekistan,9,7,4,0.625,50.0,0,0,0,0,0.0,0.0,50,1458.73,30.439262743273126,85.33m,85330000.0,5.613815789473684,28.715123539092964
Scotland,10,2,8,0.55,35.00000000000001,0,0,0,0,0.0,0.0,42,1503.34,37.85337964732669,170.25m,170250000.0,11.20065789473684,26.61874866603803
Iraq,10,4,6,0.6,44.99999999999999,0,0,0,0,0.0,0.0,57,1446.28,28.37009091060181,21.20m,21200000.0,1.3947368421052633,25.819005502921154
Bosnia and Herzegovina,6,8,6,0.5,25.0,1,0,2,3,0.333,41.417910447761194,64,1387.22,18.554405092323304,151.60m,151600000.0,9.973684210526315,24.524992292918025
Saudi Arabia,8,3,9,0.475,19.999999999999996,2,1,6,9,0.278,34.5771144278607,61,1423.88,24.647243597201243,40.68m,40680000.0,2.6763157894736844,22.809589723539943
Ghana,6,5,9,0.425,9.999999999999998,5,3,7,15,0.433,53.85572139303482,73,1346.88,11.849955957386724,234.60m,234600000.0,15.43421052631579,19.962049916323895
Cape Verde,8,7,5,0.575,39.99999999999999,0,0,0,0,0.0,0.0,67,1371.11,15.876946600408843,54.50m,54500000.0,3.585526315789474,19.91548394172204
New Zealand,8,2,10,0.45,15.000000000000002,0,3,0,3,0.5,62.189054726368155,85,1275.58,0.0,34.35m,34350000.0,2.2598684210526314,17.913797787378897
Haiti,10,4,6,0.6,44.99999999999999,0,0,0,0,0.0,0.0,83,1293.1,2.9117984344097425,55.90m,55900000.0,3.6776315789473686,17.13689260993814
Curaçao,9,6,5,0.6,44.99999999999999,0,0,0,0,0.0,0.0,82,1294.77,3.1893499975070307,25.78m,25780000.0,1.6960526315789475,17.035877762285352
Jordan,7,4,9,0.45,15.000000000000002,0,0,0,0,0.0,0.0,63,1387.74,18.640828333527242,20.30m,20300000.0,1.3355263157894737,11.907842548313482
Qatar,4,7,9,0.375,0.0,0,0,3,3,0.0,0.0,56,1450.31,29.039871029932357,19.93m,19930000.0,1.3111842105263158,10.295073281528955
